Average Weekday Subway Ridership,,,,,,,,,,,,,,,,,,,
Station (alphabetical by borough),*,Boro,2016,2017,2018,2019,2020,2021,2020-2021 Change,,2021 Rank,,,,,,,,
The Bronx,,,,,,,,,,,,,,,,,,,
"138 St-Grand Concourse (4,5)",1,Bx,"3,532","3,486","3,166","3,324","1,211","2,127",915,75.6%,320,,,,,,,,
"149 St-Grand Concourse (2,4,5)",,Bx,"14,460","14,063","13,081","12,960","5,814","5,873",60,1.0%,118,,,,,,,,
"161 St-Yankee Stadium (B,D,4)",,Bx,"26,947","26,674","26,034","25,642","10,112","12,374","2,262",22.4%,36,,,,,,,,
167 St (4),,Bx,"9,972","9,466","9,398","8,486","4,357","5,066",709,16.3%,144,,,,,,,,
"167 St (B,D)",2,Bx,"10,439","10,223","6,342","8,542","4,405","4,723",318,7.2%,163,,,,,,,,
170 St (4),,Bx,"9,514","8,910","8,140","7,926","3,983","4,039",56,1.4%,186,,,,,,,,
"170 St (B,D)",,Bx,"7,225","7,089","7,913","6,767","3,127","3,468",342,10.9%,222,,,,,,,,
"174 St (2,5)",,Bx,"7,690","7,466","6,751","6,644","3,051","3,437",386,12.7%,223,,,,,,,,
"174-175 Sts (B,D)",3,Bx,"5,519","5,475","3,221","4,869","2,496","2,727",231,9.3%,263,,,,,,,,
176 St (4),,Bx,"6,378","6,232","5,807","5,518","2,762","2,980",218,7.9%,250,,,,,,,,
"182-183 Sts (B,D)",,Bx,"5,177","4,990","4,752","4,773","2,377","2,535",158,6.7%,287,,,,,,,,
183 St (4),,Bx,"6,443","6,271","5,754","5,641","2,944","3,269",325,11.0%,233,,,,,,,,
"219 St (2,5)",,Bx,"3,423","3,439","3,335","3,232","1,478","1,570",92,6.2%,363,,,,,,,,
"225 St (2,5)",,Bx,"4,408","4,340","3,961","3,898","1,774","1,918",144,8.1%,338,,,,,,,,
231 St (1),,Bx,"9,749","9,774","10,287","9,658","4,184","4,786",602,14.4%,160,,,,,,,,
"233 St (2,5)",,Bx,"5,438","5,138","4,864","4,768","2,348","2,546",198,8.4%,286,,,,,,,,
238 St (1),4,Bx,"4,350","4,370","3,225","3,998","1,908","2,204",296,15.5%,315,,,,,,,,
3 Av-138 St (6),,Bx,"8,008","8,114","7,801","8,100","4,005","4,326",321,8.0%,175,,,,,,,,
"3 Av-149 St (2,5)",,Bx,"24,808","24,228","22,357","22,167","10,187","10,558",370,3.6%,47,,,,,,,,
"Allerton Av (2,5)",,Bx,"5,530","5,403","5,144","5,161","2,443","2,685",241,9.9%,271,,,,,,,,
Baychester Av (5),,Bx,"4,064","3,846","3,551","3,789","1,666","1,661",-5,-0.3%,356,,,,,,,,
"Bedford Park Blvd (B,D)",,Bx,"7,236","7,066","6,419","6,911","3,099","3,492",393,12.7%,219,,,,,,,,
Bedford Park Blvd-Lehman College (4),,Bx,"5,912","5,649","5,170","5,066","2,206","2,553",347,15.7%,285,,,,,,,,
"Bronx Park East (2,5)",,Bx,"2,785","2,676","2,498","2,526","1,166","1,352",187,16.0%,378,,,,,,,,
Brook Av (6),,Bx,"6,226","6,118","6,040","5,917","3,009","3,350",341,11.3%,227,,,,,,,,
Buhre Av (6),,Bx,"3,568","3,701","3,744","3,898","1,730","1,960",230,13.3%,333,,,,,,,,
"Burke Av (2,5)",,Bx,"3,550","3,466","3,234","3,250","1,561","1,700",139,8.9%,353,,,,,,,,
Burnside Av (4),,Bx,"11,479","11,079","10,231","9,964","4,629","5,076",447,9.7%,142,,,,,,,,
Castle Hill Av (6),,Bx,"6,895","6,756","6,483","6,435","3,037","3,402",366,12.0%,225,,,,,,,,
Cypress Av (6),,Bx,"4,099","3,972","3,651","3,462","1,649","1,718",69,4.2%,351,,,,,,,,
East 143 St-St Mary's St (6),,Bx,"1,043",953,"1,019","1,085",567,688,121,21.3%,412,,,,,,,,
East 149 St (6),,Bx,"4,861","4,899","4,842","4,821","2,515","2,724",209,8.3%,264,,,,,,,,
"East 180 St (2,5)",,Bx,"7,697","7,691","7,175","7,089","3,479","3,829",350,10.1%,193,,,,,,,,
Eastchester-Dyre Av (5),,Bx,"4,769","4,647","4,506","4,672","2,168","2,300",132,6.1%,307,,,,,,,,
Elder Av (6),,Bx,"6,642","6,605","6,323","6,371","3,278","3,662",385,11.7%,205,,,,,,,,
Fordham Rd (4),,Bx,"11,957","11,503","10,395","9,796","4,857","5,666",809,16.7%,125,,,,,,,,
"Fordham Rd (B,D)",,Bx,"12,208","12,054","11,361","11,587","5,349","5,766",417,7.8%,121,,,,,,,,
"Freeman St (2,5)",,Bx,"5,055","4,984","4,451","4,387","2,048","2,373",325,15.9%,299,,,,,,,,
"Gun Hill Rd (2,5)",,Bx,"7,714","7,639","6,930","7,022","3,214","3,470",256,8.0%,221,,,,,,,,
Gun Hill Rd (5),5,Bx,"5,886","5,654","5,362","4,287","1,549","2,579","1,030",66.5%,284,,,,,,,,
Hunts Point Av (6),,Bx,"10,651","10,646","10,460","10,510","5,271","5,676",406,7.7%,124,,,,,,,,
"Intervale Av (2,5)",,Bx,"3,423","3,377","3,130","3,140","1,521","1,752",231,15.2%,349,,,,,,,,
"Jackson Av (2,5)",,Bx,"5,752","5,766","5,288","5,167","2,375","2,664",290,12.2%,275,,,,,,,,
Kingsbridge Rd (4),,Bx,"9,998","9,783","8,992","8,849","4,277","4,719",441,10.3%,164,,,,,,,,
"Kingsbridge Rd (B,D)",,Bx,"8,144","8,237","7,922","7,957","3,754","3,788",34,0.9%,196,,,,,,,,
Longwood Av (6),6,Bx,"3,517","3,518","3,395","3,168","1,267","1,859",592,46.8%,341,,,,,,,,
Middletown Rd (6),,Bx,"2,066","2,102","2,036","2,061",873,993,119,13.6%,401,,,,,,,,
Morris Park (5),,Bx,"2,487","2,527","2,417","2,520","1,104","1,302",198,18.0%,387,,,,,,,,
Morrison Av-Soundview (6),,Bx,"6,755","6,742","6,361","6,341","3,173","3,537",364,11.5%,214,,,,,,,,
Mosholu Pkwy (4),,Bx,"9,135","8,770","8,195","8,074","4,070","4,585",515,12.6%,168,,,,,,,,
Mt Eden Av (4),,Bx,"5,770","5,512","5,337","5,009","2,625","2,890",265,10.1%,256,,,,,,,,
"Nereid Av (2,5)",,Bx,"3,753","3,631","3,437","3,394","1,558","1,757",198,12.7%,348,,,,,,,,
Norwood-205 St (D),,Bx,"8,897","8,751","8,429","8,544","4,174","4,441",267,6.4%,171,,,,,,,,
Parkchester (6),,Bx,"16,561","16,310","15,660","15,427","7,028","7,754",726,10.3%,77,,,,,,,,
Pelham Bay Park (6),,Bx,"7,213","7,185","7,001","7,020","3,094","3,301",207,6.7%,232,,,,,,,,
"Pelham Pkwy (2,5)",,Bx,"9,441","9,173","8,472","8,463","3,915","4,473",558,14.2%,170,,,,,,,,
Pelham Pkwy (5),,Bx,"3,332","3,237","3,083","3,225","1,427","1,591",164,11.5%,361,,,,,,,,
"Prospect Av (2,5)",,Bx,"8,004","7,704","7,038","6,936","3,258","3,618",359,11.0%,209,,,,,,,,
"Simpson St (2,5)",,Bx,"9,680","9,446","8,477","8,257","3,914","4,371",457,11.7%,174,,,,,,,,
St. Lawrence Ave. (6),,Bx,"4,187","4,196","4,040","4,077","2,002","2,229",227,11.3%,311,,,,,,,,
"Tremont Av (B,D)",,Bx,"10,246","10,055","10,398","9,769","4,543","4,843",300,6.6%,154,,,,,,,,
Van Cortlandt Park-242 St (1),,Bx,"7,431","7,396","7,742","7,330","3,215","3,681",466,14.5%,203,,,,,,,,
Wakefield-241 St (2),,Bx,"5,213","5,129","4,763","4,538","2,284","2,427",143,6.3%,296,,,,,,,,
"West Farms Sq-East Tremont Av (2,5)",,Bx,"7,848","7,657","6,866","6,741","3,006","3,389",384,12.8%,226,,,,,,,,
Westchester Sq-East Tremont Av (6),,Bx,"6,635","6,479","6,097","6,113","2,770","3,157",387,14.0%,238,,,,,,,,
Whitlock Av (6),,Bx,"1,830","1,905","1,894","1,907",977,"1,087",110,11.3%,399,,,,,,,,
Woodlawn (4),,Bx,"7,623","7,260","6,937","6,680","3,031","3,542",511,16.9%,213,,,,,,,,
Zerega Av (6),,Bx,"2,629","2,664","2,629","2,676","1,188","1,331",143,12.1%,380,,,,,,,,
Brooklyn,,,,,,,,,,,,,,,,,,,
"15 St-Prospect Park (F,G)",,B,"6,342","6,272","6,136","6,324","2,133","2,686",553,25.9%,270,,,,,,,,
18 Av (D),,B,"6,413","6,196","6,136","6,218","2,703","3,036",333,12.3%,247,,,,,,,,
18 Av (F),,B,"4,440","4,318","3,947","3,667","1,750","2,016",266,15.2%,328,,,,,,,,
18 Av (N),7,B,"2,266","3,107","3,097","3,681","2,089","2,723",635,30.4%,265,,,,,,,,
20 Av (D),,B,"5,268","5,009","4,905","5,037","2,216","2,463",247,11.1%,293,,,,,,,,
20 Av (N),8,B,"1,348","2,139","3,514","3,692","1,551","1,992",441,28.5%,331,,,,,,,,
25 Av (D),,B,"6,507","5,790","5,083","4,877","1,940","2,152",211,10.9%,319,,,,,,,,
25 St (R),,B,"3,788","4,547","3,755","3,738","1,618","1,979",361,22.3%,332,,,,,,,,
"36 St (D,N,R)",,B,"13,180","13,894","13,493","13,342","6,008","7,507","1,499",24.9%,80,,,,,,,,
"4 Av (F,G)/9 St (R)",,B,"13,116","13,962","12,560","12,563","4,785","6,036","1,251",26.2%,113,,,,,,,,
45 St (R),,B,"7,055","7,877","7,205","7,755","3,371","4,180",809,24.0%,180,,,,,,,,
50 St (D),,B,"3,336","3,236","3,195","3,246","1,722","1,958",236,13.7%,334,,,,,,,,
53 St (R),9,B,"7,386","3,788","7,565","8,812","4,286","4,985",699,16.3%,146,,,,,,,,
55 St (D),,B,"2,223","2,106","2,185","2,141","1,095","1,216",120,11.0%,395,,,,,,,,
"59 St (N,R)",,B,"13,144","16,759","12,301","11,240","5,158","6,938","1,779",34.5%,91,,,,,,,,
"7 Av (B,Q)",,B,"9,731","10,270","10,210","10,209","3,282","4,258",976,29.7%,177,,,,,,,,
"7 Av (F,G)",,B,"11,897","11,801","11,636","11,880","4,224","5,423","1,200",28.4%,131,,,,,,,,
71 St (D),,B,"6,501","5,905","5,607","5,499","2,280","2,500",219,9.6%,288,,,,,,,,
77 St (R),,B,"5,720","6,746","5,612","5,595","2,265","2,671",406,17.9%,274,,,,,,,,
79 St (D),,B,"6,973","6,565","6,177","6,225","2,605","3,095",490,18.8%,242,,,,,,,,
8 Av (N),,B,"14,201","12,514","11,474","11,608","4,296","5,346","1,050",24.5%,137,,,,,,,,
86 St. (N),10,B,"1,298","1,534","1,928","2,224","1,095","1,324",229,20.9%,382,,,,,,,,
86 St. (R),,B,"12,078","11,742","11,338","11,233","4,890","5,942","1,052",21.5%,116,,,,,,,,
9 Av (D),,B,"5,867","5,471","5,344","5,406","2,522","2,916",393,15.6%,254,,,,,,,,
Alabama Av (J),,B,"2,585","2,424","2,147","2,089","1,068","1,187",119,11.2%,396,,,,,,,,
Atlantic Av (L),11,B,"1,455","1,821","1,842","1,593",772,929,157,20.3%,405,,,,,,,,
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",,B,"42,711","42,095","43,211","43,498","16,599","19,374","2,775",16.7%,16,,,,,,,,
Avenue H (Q),,B,"3,183","3,329","3,418","3,354","1,282","1,325",43,3.4%,381,,,,,,,,
Avenue I (F),12,B,"1,962","1,111","1,096","1,988",922,"1,050",127,13.8%,400,,,,,,,,
Avenue J (Q),,B,"6,136","6,154","6,058","5,826","2,565","3,063",498,19.4%,245,,,,,,,,
Avenue M (Q),,B,"6,052","6,094","6,001","5,678","2,503","3,085",582,23.3%,244,,,,,,,,
Avenue N (F),13,B,"3,187","2,217","2,087","2,961","1,389","1,528",139,10.0%,366,,,,,,,,
Avenue P (F),14,B,"2,688","1,821","1,710","2,463","1,165","1,316",151,13.0%,385,,,,,,,,
Avenue U (F),15,B,"2,578","1,276","1,042","1,838",863,987,124,14.4%,402,,,,,,,,
Avenue U (N),16,B,"1,399","2,285","2,627","3,156","1,530","2,005",476,31.1%,330,,,,,,,,
Avenue U (Q),,B,"7,384","7,391","7,323","7,262","3,077","3,698",621,20.2%,198,,,,,,,,
Avenue X (F),17,B,"2,424","2,508","2,662","2,530","1,173","1,256",83,7.1%,392,,,,,,,,
Bay 50 St (D),,B,"3,176","2,926","2,674","2,662","1,117","1,384",268,24.0%,376,,,,,,,,
Bay Pkwy (D),,B,"8,069","7,837","7,719","7,723","3,419","3,795",376,11.0%,195,,,,,,,,
Bay Pkwy (F),18,B,"1,329",729,623,"1,193",576,684,109,18.9%,413,,,,,,,,
Bay Pkwy (N),,B,"10,955","9,328","7,261","6,565","2,881","3,644",764,26.5%,207,,,,,,,,
Bay Ridge Av (R),19,B,"8,415","4,173","7,236","7,677","3,243","3,918",675,20.8%,189,,,,,,,,
Bay Ridge-95 St (R),,B,"6,090","5,969","5,812","5,847","2,418","2,716",298,12.3%,267,,,,,,,,
Bedford Av (L),,B,"27,486","27,783","26,603","25,158","8,679","13,543","4,863",56.0%,29,,,,,,,,
Bedford-Nostrand Avs (G),,B,"8,487","8,741","8,821","8,866","3,289","4,224",935,28.4%,178,,,,,,,,
"Bergen St (2,3)",,B,"3,884","3,853","3,653","3,857","1,326","1,621",295,22.3%,358,,,,,,,,
"Bergen St (F,G)",,B,"11,529","11,306","11,174","11,310","3,865","5,011","1,146",29.6%,145,,,,,,,,
Beverley Rd (Q),,B,"3,059","3,267","3,350","3,410","1,435","1,732",297,20.7%,350,,,,,,,,
"Beverly Rd (2,5)",,B,"4,464","4,384","4,255","4,277","1,947","2,213",266,13.6%,313,,,,,,,,
"Brighton Beach (B,Q)",,B,"13,035","12,587","12,065","11,841","5,192","5,990",798,15.4%,115,,,,,,,,
Broadway (G),,B,"4,340","4,452","4,467","4,639","2,210","2,658",448,20.3%,276,,,,,,,,
"Broadway Junction (A,C,J,L,Z)",,B,"9,189","8,681","8,142","7,813","3,787","3,882",94,2.5%,190,,,,,,,,
Bushwick Av-Aberdeen St (L),,B,"2,105","2,112","2,079","2,015",948,"1,257",309,32.6%,391,,,,,,,,
Canarsie-Rockaway Pkwy (L),,B,"13,131","12,661","11,947","11,060","4,376","3,582",-794,-18.1%,211,,,,,,,,
"Carroll St (F,G)",,B,"11,848","11,723","11,562","11,814","4,068","5,152","1,084",26.6%,141,,,,,,,,
Central Av (M),20,B,"3,884","1,929","2,393","4,473","1,813","2,013",199,11.0%,329,,,,,,,,
"Chauncey St (J,Z)",,B,"3,360","3,408","3,387","3,246","1,436","1,618",182,12.7%,359,,,,,,,,
"Church Av (2,5)",,B,"9,808","9,512","9,193","9,556","4,270","4,906",636,14.9%,151,,,,,,,,
"Church Av (B,Q)",,B,"17,482","17,186","16,528","16,251","7,029","8,066","1,036",14.7%,74,,,,,,,,
"Church Av (F,G)",21,B,"10,151","9,697","9,492","9,395","4,145","4,910",765,18.5%,150,,,,,,,,
"Clark St (2,3)",,B,"5,903","5,635","5,275","5,590","1,741","1,887",146,8.4%,339,,,,,,,,
Classon Av (G),,B,"4,996","5,106","5,301","5,453","2,070","2,766",696,33.6%,261,,,,,,,,
Cleveland St (J),,B,"3,483","3,270","2,975","2,935","1,381","1,448",68,4.9%,373,,,,,,,,
Clinton-Washington Avs (C),,B,"6,932","7,130","7,068","7,139","2,341","2,868",527,22.5%,258,,,,,,,,
Clinton-Washington Avs (G),,B,"5,312","5,083","5,025","5,208","1,810","2,487",677,37.4%,290,,,,,,,,
"Coney Island-Stillwell Av (D,F,N,Q)",,B,"14,098","13,542","13,203","12,819","5,496","6,607","1,112",20.2%,97,,,,,,,,
Cortelyou Rd (Q),,B,"6,332","6,348","6,276","6,319","2,624","3,114",490,18.7%,241,,,,,,,,
"Court St (R)/Borough Hall (2,3,4,5)",,B,"38,089","36,762","35,599","34,939","11,425","12,377",952,8.3%,35,,,,,,,,
"Crescent St (J,Z)",,B,"5,053","4,842","4,539","4,463","2,138","2,321",184,8.6%,304,,,,,,,,
"Crown Heights-Utica Av (3,4)",,B,"29,069","28,980","25,336","25,331","11,675","12,614",939,8.0%,33,,,,,,,,
Cypress Hills (J),,B,"1,501","1,501","1,457","1,474",715,819,104,14.6%,409,,,,,,,,
"DeKalb Av (B,Q,R)",,B,"18,774","21,230","22,069","22,000","7,782","8,949","1,167",15.0%,64,,,,,,,,
DeKalb Av (L),,B,"12,307","13,050","12,638","11,214","5,017","6,526","1,509",30.1%,101,,,,,,,,
Ditmas Av (F),22,B,"3,524","3,849","3,904","3,947","1,900","2,222",322,16.9%,312,,,,,,,,
East 105 St (L),,B,"4,070","3,999","3,798","3,367","1,605","1,634",30,1.8%,357,,,,,,,,
"Eastern Pkwy-Brooklyn Museum (2,3)",,B,"4,719","4,592","4,637","4,036","1,292","1,946",654,50.6%,336,,,,,,,,
"Euclid Av (A,C)",,B,"10,870","10,751","10,191","10,119","4,771","4,919",148,3.1%,149,,,,,,,,
"Flatbush Av-Brooklyn College (2,5)",,B,"21,268","20,691","19,763","19,572","7,894","8,442",548,6.9%,70,,,,,,,,
Flushing Av (G),,B,"2,857","2,866","2,949","2,466","1,330","1,837",507,38.1%,344,,,,,,,,
"Flushing Av (J,M)",,B,"9,347","8,952","8,336","8,623","3,939","4,426",488,12.4%,172,,,,,,,,
Fort Hamilton Pkwy (D),,B,"4,420","4,162","3,936","3,983","2,008","2,387",379,18.9%,298,,,,,,,,
"Fort Hamilton Pkwy (F,G)",,B,"6,044","5,893","5,807","5,877","2,015","2,628",613,30.4%,279,,,,,,,,
Fort Hamilton Pkwy (N),23,B,"1,771","3,196","3,232","4,468","2,469","3,130",660,26.7%,239,,,,,,,,
"Franklin Av (2,3,4,5)/Botanic Garden (S)",,B,"15,834","15,269","14,581","15,412","5,743","6,534",791,13.8%,100,,,,,,,,
"Franklin Av (C,S)",,B,"6,289","6,333","6,358","6,234","2,391","2,624",233,9.8%,281,,,,,,,,
Fulton St (G),,B,"5,096","5,364","5,462","5,416","2,235","2,961",726,32.5%,251,,,,,,,,
"Gates Av (J,Z)",,B,"6,602","7,110","7,255","7,095","2,951","3,476",525,17.8%,220,,,,,,,,
Graham Av (L),,B,"10,483","10,536","9,959","9,346","3,434","4,518","1,085",31.6%,169,,,,,,,,
"Grand Army Plaza (2,3)",,B,"7,735","7,452","7,188","7,349","2,504","3,053",549,21.9%,246,,,,,,,,
Grand St (L),,B,"6,977","7,317","6,964","6,409","2,708","3,536",828,30.6%,215,,,,,,,,
Grant Av (A),,B,"7,044","6,318","5,896","5,710","2,586","2,715",129,5.0%,268,,,,,,,,
Greenpoint Av (G),,B,"9,413","9,648","9,509","10,006","4,113","5,296","1,183",28.7%,139,,,,,,,,
Halsey St (J),,B,"6,490","6,616","6,579","6,522","2,645","2,927",282,10.6%,253,,,,,,,,
Halsey St (L),,B,"8,426","8,781","8,386","7,391","3,279","4,042",763,23.3%,185,,,,,,,,
"Hewes St (J,M)",,B,"2,866","2,861","2,782","3,281","1,401","1,572",172,12.3%,362,,,,,,,,
"High St (A,C)",,B,"8,701","9,215","10,281","10,776","3,136","4,085",949,30.3%,183,,,,,,,,
"Hoyt St (2,3)",,B,"7,615","7,637","6,938","7,467","2,765","3,256",492,17.8%,234,,,,,,,,
"Hoyt-Schermerhorn Sts (A,C,G)",,B,"9,894","10,319","10,540","11,238","4,401","5,261",860,19.6%,140,,,,,,,,
"Jay St-MetroTech (A,C,F,R)",,B,"44,267","43,833","42,274","41,455","13,385","14,340",956,7.1%,26,,,,,,,,
Jefferson St (L),,B,"7,639","7,807","7,674","7,221","2,879","3,802",923,32.0%,194,,,,,,,,
Junius St (3),24,B,"2,230",970,"2,080","2,216","1,093","1,156",63,5.7%,398,,,,,,,,
"Kings Hwy (B,Q)",,B,"20,094","19,975","19,569","19,745","8,454","10,331","1,877",22.2%,53,,,,,,,,
Kings Hwy (F),,B,"4,637","5,186","4,567","3,724","1,708","1,864",155,9.1%,340,,,,,,,,
Kings Hwy (N),25,B,"1,489","2,891","3,328","4,363","2,115","2,720",605,28.6%,266,,,,,,,,
Kingston Av (3),,B,"4,977","4,703","4,623","4,697","1,958","2,353",395,20.2%,301,,,,,,,,
Kingston-Throop Avs (C),,B,"6,350","6,564","6,585","6,643","2,473","2,891",418,16.9%,255,,,,,,,,
Knickerbocker Av (M),26,B,"4,228","2,077","2,446","4,522","1,978","2,204",226,11.4%,316,,,,,,,,
Kosciuszko St (J),,B,"5,118","6,143","6,144","5,562","2,220","2,649",429,19.3%,278,,,,,,,,
Lafayette Av (C),,B,"4,888","4,843","4,889","4,928","1,860","2,350",490,26.4%,302,,,,,,,,
Liberty Av (C),,B,"3,020","2,933","2,754","2,749","1,238","1,307",69,5.5%,386,,,,,,,,
Livonia Av (L),,B,"3,418","3,264","3,209","2,831","1,467","1,317",-150,-10.2%,383,,,,,,,,
"Lorimer St (J,M)",,B,"5,138","5,161","4,837","5,216","2,170","2,361",191,8.8%,300,,,,,,,,
Lorimer St (L)/Metropolitan Av (G),,B,"15,082","14,752","14,299","13,985","5,150","6,893","1,744",33.9%,93,,,,,,,,
"Marcy Av (J,M,Z)",,B,"13,815","13,377","13,315","14,255","5,628","6,476",848,15.1%,103,,,,,,,,
Montrose Av (L),,B,"7,007","7,021","6,884","6,515","2,661","3,512",851,32.0%,218,,,,,,,,
Morgan Av (L),,B,"7,592","7,769","7,510","6,944","2,732","3,532",800,29.3%,216,,,,,,,,
"Myrtle Av (J,M,Z)",,B,"11,801","13,222","12,122","11,970","4,821","5,348",527,10.9%,136,,,,,,,,
Myrtle-Willoughby Avs (G),,B,"5,889","5,743","5,736","5,919","2,473","2,955",482,19.5%,252,,,,,,,,
"Myrtle-Wyckoff Avs (L,M)",,B,"19,673","22,434","21,241","18,735","8,404","10,038","1,634",19.4%,56,,,,,,,,
Nassau Av (G),,B,"9,150","9,105","9,312","9,841","3,691","4,647",956,25.9%,166,,,,,,,,
Neck Rd (Q),,B,"4,354","4,441","4,405","4,401","1,834","2,077",243,13.2%,325,,,,,,,,
Neptune Av (F),,B,"1,742","1,658","1,516","1,456",652,777,125,19.1%,411,,,,,,,,
"Nevins St (2,3,4,5)",,B,"10,716","10,699","10,426","10,205","3,824","4,164",340,8.9%,181,,,,,,,,
New Lots Av (3),,B,"6,855","6,087","5,573","5,454","2,554","2,652",99,3.9%,277,,,,,,,,
New Lots Av (L),,B,"5,431","5,290","4,869","4,168","2,020","2,209",189,9.3%,314,,,,,,,,
New Utrecht Av (N)/62 St (D),27,B,"5,602","5,217","4,673","4,736","2,264","2,814",551,24.3%,260,,,,,,,,
"Newkirk Av (2,5)",,B,"7,840","7,600","7,312","7,182","3,286","3,697",412,12.5%,199,,,,,,,,
"Newkirk Plaza (B,Q)",,B,"10,842","10,728","10,534","10,514","4,380","5,305",925,21.1%,138,,,,,,,,
"Norwood Av (J,Z)",,B,"3,613","3,437","3,190","3,156","1,447","1,522",75,5.2%,367,,,,,,,,
Nostrand Av (3),,B,"4,239","4,066","3,907","4,195","1,568","1,846",278,17.8%,342,,,,,,,,
"Nostrand Av (A,C)",,B,"18,231","18,035","17,437","17,352","6,687","8,121","1,434",21.4%,73,,,,,,,,
Ocean Pkwy (Q),,B,"3,211","3,251","3,199","3,242","1,434","1,671",237,16.5%,355,,,,,,,,
Park Pl (S),,B,"1,850","1,818","1,725","1,676",682,804,122,17.9%,410,,,,,,,,
Parkside Av (Q),,B,"5,524","5,898","6,050","6,173","2,652","3,159",507,19.1%,237,,,,,,,,
Pennsylvania Av (3),28,B,"2,485","3,503","4,331","4,493","2,087","2,294",207,9.9%,308,,,,,,,,
"President St (2,5)",,B,"4,114","4,113","4,019","3,558","1,444","1,818",373,25.9%,346,,,,,,,,
Prospect Av (R),29,B,"5,842","3,199","5,523","5,967","2,222","2,828",606,27.3%,259,,,,,,,,
"Prospect Park (B,Q,S)",,B,"9,995","10,234","10,059","10,152","3,902","4,765",863,22.1%,161,,,,,,,,
Ralph Av (C),,B,"5,801","5,936","5,768","5,730","2,525","2,713",188,7.5%,269,,,,,,,,
Rockaway Av (3),30,B,"5,122","5,642","4,747","4,780","2,294","2,467",173,7.5%,291,,,,,,,,
Rockaway Av (C),,B,"5,678","5,715","5,667","5,653","2,434","2,628",194,8.0%,280,,,,,,,,
Saratoga Av (3),31,B,"4,006","5,777","5,246","5,238","2,547","2,760",213,8.4%,262,,,,,,,,
"Sheepshead Bay (B,Q)",,B,"14,477","14,311","13,946","13,908","5,830","6,693",863,14.8%,96,,,,,,,,
Shepherd Av (C),,B,"3,393","3,337","3,182","3,153","1,436","1,511",74,5.2%,368,,,,,,,,
"Smith-9 Sts (F,G)",,B,"4,861","4,714","4,689","4,553","1,921","2,243",322,16.8%,310,,,,,,,,
"Sterling St. (2,5)",,B,"5,806","5,795","5,684","5,468","2,371","2,879",508,21.4%,257,,,,,,,,
Sutter Av (L),,B,"4,688","4,471","4,029","3,446","1,583","1,713",130,8.2%,352,,,,,,,,
Sutter Av-Rutland Rd (3),32,B,"6,785","3,449","6,657","6,724","3,178","3,422",243,7.7%,224,,,,,,,,
Union St (R),,B,"6,512","6,395","6,835","7,375","2,582","3,348",765,29.6%,228,,,,,,,,
"Utica Av (A,C)",,B,"16,060","16,408","16,121","15,957","6,473","6,989",516,8.0%,88,,,,,,,,
